-1.621985750822068, 0.49524931066176503
-1.6514089331384723, 0.3620174632352944
-1.6514089331384723, 0.2435891544117652
-1.6514089331384723, 0.12516084558823515
-1.621985750822068, 0.006732536764705088
-1.6514089331384723, -0.1116957720588232
-1.6514089331384723, -0.23012408088235325
-1.6514089331384723, -0.34855238970588154
-1.6514089331384723, -0.4669806985294116
-1.563139386189258, 1.0873908547794118
-1.592562568505663, 0.9541590073529411
-1.592562568505663, 0.835730698529412
-1.592562568505663, 0.7173023897058828
-1.592562568505663, 0.5988740808823527
-1.592562568505663, -0.5854090073529417
-1.592562568505663, -0.7038373161764699
-1.592562568505663, -0.822265625
-1.592562568505663, -0.9406939338235301
-1.563139386189258, -1.0887293198529413
-1.5042930215564487, 1.4722828584558822
-1.5337162038728538, 1.3094439338235295
-1.5337162038728538, 1.1910156250000004
-1.5337162038728538, -1.2367647058823525
-1.5337162038728538, -1.3255859374999996
-1.5042930215564487, -1.4736213235294127
-1.4748698392400437, 1.605514705882353
-1.4748698392400437, -1.592049632352941
-1.4454466569236386, -1.6956744025735286
-1.3866002922908294, 1.9311925551470592
-1.4160234746072344, 1.783157169117647
-1.4160234746072344, 1.6943359375
-1.4160234746072344, -1.8289062499999993
-1.3866002922908294, -1.9325310202205888
-1.3277539276580193, 2.2272633272058826
-1.3571771099744243, 2.0792279411764705
-1.3571771099744243, -2.0657628676470594
-1.3277539276580193, -2.2137982536764707
-1.298330745341615, 2.3752987132352947
-1.298330745341615, -2.361833639705882
-1.2100611983924008, 2.6861730238970587
-1.239484380708805, 2.552941176470588
-1.239484380708805, 2.464119944852942
-1.239484380708805, -2.480261948529412
-1.239484380708805, -2.598690257352942
-1.2100611983924008, -2.7023150275735297
-1.1512148337595907, 2.923029641544118
-1.1806380160759957, 2.7897977941176473
-1.1806380160759957, -2.8355468750000004
-1.1512148337595907, -2.939171645220588
-1.1217916514431856, 3.0266544117647065
-1.1217916514431856, -3.0724034926470587
-1.0629452868103764, 3.2042968750000007
-1.0629452868103764, 3.1154756433823536
-1.0629452868103764, -3.1908318014705888
-1.0335221044939713, -3.2944565716911764
-1.0040989221775662, 3.381939338235294
-1.0040989221775662, 3.293118106617648
-1.0040989221775662, -3.398081341911764
-0.915829375228352, 3.5743853400735297
-0.945252557544757, 3.470760569852941
-0.945252557544757, -3.4869025735294112
-0.915829375228352, -3.5905273437500007
-0.8569830105955427, 3.7076171875000004
-0.8569830105955427, -3.708955652573529
-0.7687134636463284, 3.8260454963235295
-0.7392902813299234, -3.8717945772058826
-0.6804439166971132, 3.929670266544118
-0.6215975520643031, 4.062902113970589
-0.6510207343807082, -3.9606158088235297
-0.5921743697478998, -4.07904411764706
-0.4744816404822796, 4.151723345588236
-0.4450584581658745, -4.1530618106617645
-0.297942546583851, 4.240544577205883
-0.297942546583851, -4.246817555147059
-0.12140345268542241, 4.299758731617647
-0.12140345268542241, -4.286293658088235
0.05513564121300618, 4.299758731617647
0.05513564121300618, -4.286293658088235
0.23167473511143655, 4.250413602941177
0.23167473511143655, -4.246817555147059
0.40821382900986514, 4.151723345588236
0.40821382900986514, -4.148127297794117
0.5553297405918887, 4.033295036764707
0.5259065582754836, -4.07904411764706
0.6141761052246988, -3.9606158088235297
0.6730224698575089, 3.9148667279411766
0.7318688344903173, -3.8717945772058826
0.7907151991231274, 3.7668313419117654
0.8201383814395324, -3.7237591911764714
0.9084079283887476, 3.589188878676471
0.8789847460723426, -3.6349379595588243
0.9378311107051509, -3.546116727941177
0.996677475337961, 3.500367647058824
0.996677475337961, 3.411546415441177
1.026100657654366, -3.4128848805147065
1.0555238399707711, 3.32272518382353
1.0555238399707711, -3.309260110294117
1.1437933869199846, 3.1746897977941178
1.1437933869199846, -3.161224724264706
1.2026397515527947, 3.041457950367647
1.2614861161856048, 2.923029641544118
1.2320629338691997, -3.0131893382352946
1.2909092985020099, -2.8947610294117645
1.34975566313482, 2.7897977941176473
1.3791788454512233, 2.6861730238970587
1.34975566313482, -2.776332720588236
1.4086020277676283, -2.657904411764706
1.4674483924004385, 2.552941176470588
1.4674483924004385, -2.539476102941176
1.5262947570332486, 2.434512867647059
1.5262947570332486, -2.421047794117648
1.585141121666057, 2.3160845588235297
1.585141121666057, -2.3026194852941178
1.643987486298867, 2.1976562500000005
1.673410668615272, 2.094031479779412
1.673410668615272, -2.110173483455883
1.643987486298867, -2.2137982536764707
1.7322570332480822, 1.9756031709558828
1.7322570332480822, -1.9769416360294123
1.7616802155644873, 1.8423713235294121
1.7616802155644873, -1.8289062499999993
1.8205265801972956, 1.723943014705883
1.8499497625137007, 1.6203182444852944
1.8499497625137007, -1.621656709558824
1.8205265801972956, -1.7400850183823522
1.9087961271465108, 1.4574793198529417
1.9087961271465108, -1.4588177849264703
1.9382193094629159, 1.3094439338235295
1.9382193094629159, 1.2206227022058824
1.9382193094629159, -1.2367647058823525
1.9382193094629159, -1.3551930147058826
1.997065674095726, 1.1318014705882353
2.0264888564121293, 0.9837660845588241
2.0264888564121293, -0.9703010110294112
1.997065674095726, -1.1183363970588243
2.0559120387285343, 0.835730698529412
2.0853352210449394, 0.6876953124999998
2.0853352210449394, -0.6742302389705888
2.0559120387285343, -0.822265625
2.1147584033613445, 0.5396599264705886
2.1147584033613445, 0.4212316176470585
2.1147584033613445, 0.30280330882352935
2.1147584033613445, 0.1843749999999993
2.1147584033613445, 0.065946691176471
2.1147584033613445, -0.05248161764705905
2.1147584033613445, -0.17090992647058734
2.1147584033613445, -0.2893382352941174
2.1147584033613445, -0.40776654411764746
2.1147584033613445, -0.5261948529411757
-0.0020703933747405756, 4.3095486111111105
-0.0020703933747405756, -4.295052083333335
